lon,id,lat,operationStatus,stationNameKana,stationNameEng,stationType,postalCode,closingDate,url,fillablePressure,addressKana,stationName,tel,addressJp,openingHours,payment,information,updateDateTime
137.2254901,0001300005,36.1382899,0,セイリュウパワーエナジーオーケービーヒダタカヤマスイソステーション,okb hidatakayama suiso station,固定式（オフサイト）,506-0058,営業日：月・火・木・金曜日　第一・四土曜日 定休日：水曜日、第二・三土曜日、日曜日、祝祭日,http://www.sp-ene.co.jp/,82MPa,ギフケンタカヤマシヤマダマチ,清流パワーエナジーOKBひだ高山水素ステーション,058-214-2399,岐阜県高山市山田町1645-1,月・金曜 13時～16時(ラスト15時半）、火・木・第一・四土曜 10時～12時(ラスト11時半),現金・請求書掛売（初回利用時は現金）,"【予約・問合せ】
◆5月2日メンテナンスの為、14時迄の営業とさせていただきます。ご迷惑おかけして申し訳ありません。
◆ご予約後の来場をお願い致します。
◆お問合せ・予約電話番号　[phone]
",2022-05-19T03:00:02Z
135.2340811,0000200008,34.4357433,0,イワタニスイソステーションカンサイコクサイクウコウ,Iwatani Hydrogen Refueling Station in Kansaikokusaikuko,固定式（オフサイト）,549-0011,営業日：月～水曜日、金～日曜日 定休日：木曜日、年末年始,http://www.iwatani.co.jp/jpn/,82MPa,オオサカフセンナングンタジリチョウセンシュウクウコウナカ,イワタニ水素ステーション 関西国際空港,072-456-6151,大阪府泉南郡田尻町泉州空港中11-1,9:00～12:00・13:00～17:00,クレジットカード,"【営業時間変更のお知らせ】
4月1日より12時～13時を閉店させて頂きます。
何卒宜しくお願い致します。",2022-05-18T08:00:06Z
135.8884948,0000200007,34.9847838,0,イワタニスイソステーションオオツ,Iwatani Hydrogen Refueling Station in Otsu,固定式（オンサイト）,520-0846,営業日：月～水曜日、金～日曜日 定休日：木曜日、年末年始,http://www.iwatani.co.jp/jpn/,82MPa,シガケンオオツシフジミダイ,イワタニ水素ステーション 大津,077-537-0647,滋賀県大津市富士見台５番９号,9：00～17:00,クレジットカード,"営業時間: 9:00～17:00 定休日: 木曜日
",2022-05-18T08:00:07Z
135.535932,0000200012,34.681762,0,イワタニスイソステーションオオサカモリノミヤ,Iwatani Hydrogen Refueling Station in Osaka Morinomiya,固定式（オフサイト）,536-0025,営業日：月～水、金～日、祝 定休日：木曜日、年末年始,http://www.iwatani.co.jp/jpn/,82MPa,オオサカフオオサカシジョウトウクモリノミヤ,イワタニ水素ステーション　大阪森之宮,06-6923-8830,大阪府大阪市城東区森之宮１－６－１０２, 9：00～21:00　,クレジットカード,"【営業時間】９：００～２１：００
【定休日】　木曜日

",2022-05-18T12:00:02Z
135.4675818,0000200014,34.6217567,0,イワタニスイソステーションオオサカスミノエ,Iwatani Hydrogen Refueling Station in Osaka Suminoe,固定式（オフサイト）,559-0021,営業日：月～土 定休日：日曜日、年末年始,http://www.iwatani.co.jp/jpn/,82MPa,オオサカシスミノエクシバタニ,イワタニ水素ステーション 大阪住之江,06-6681-0636,大阪府大阪市住之江区柴谷1-1-64,月～土 ： 9:00～12:00・13:00～17:00,クレジットカード,"【お知らせ】
≪営業時間変更のお知らせ≫
営業日12時～13時を閉店させて頂きます。
何卒宜しく御願い致します。

",2022-05-19T08:00:04Z
135.5614572,0000200031,34.5368444,0,イワタニスイソステーションサカイミハラ,Iwatani Hydrogen Refueling Station in SakaiMihara,固定式（オフサイト）,587-0002,営業日：月・火曜日、木～日曜日 定休日：水曜日,http://www.iwatani.co.jp/jpn/,82,オオサカフサカイシミハラククロヤマ,イワタニ水素ステーション 堺美原,[phone],大阪府堺市美原区黒山150-1,9:00～12:00・13:00～17:00,クレジットカード,"≪営業時間のお知らせ≫
営業時間: 9:00～17:00 ※12時～13時を休店させて頂きます。定休日: 水曜日
",2022-05-19T08:00:06Z
135.1967445,0000200021,34.2292633,0,イワタニスイソステーションワカヤマオオダ,Iwatani hydrogen station Wakayama-Oda,固定式（オフサイト）,640-8323,営業日：月〜水、金～日 定休日：木、年末年始,http://www.iwatani.co.jp/jpn/,82,ワカヤマケンワカヤマシオオダヨンチョウメ,イワタニ水素ステーション 和歌山太田,073-471-1077,和歌山県和歌山市太田4-4-9,月〜水、金～日;9:00～12:00・13:00～17:00,クレジットカード,"≪営業時間変更のお知らせ≫
12時～13時を閉店させて頂きます。
何卒宜しく御願い致します。
",2022-05-18T08:00:04Z
135.2113759,0000200047,34.1995131,0,イワタニスイソステーションワカヤマミナミインター,Iwatani Hydrogen Refueling Station in Wakayamaminamiinter,固定式（オフサイト）,641-0004,営業日：月～火、木～日 定休日：水、年末年始,http://www.iwatanigas.co.jp/,82MPa,ワカヤマケンワカヤマシワダ,イワタニ水素ステーション 和歌山南インター,[phone],和歌山県和歌山市和田159番-1,9:00～12:00、13:00～17:00,クレジットカード,"営業時間: 9:00～17:00 ※12時～13時を休店させて頂きます。定休日: 水曜日
",2022-05-19T08:00:06Z
135.8181008,0000200038,34.6681425,0,イワタニスイソステーションナラダイアンジ,Iwatani Hydrogen Refueling Station in NaraDaianji,固定式（オフサイト）,630-8133,営業日：月～水曜日、金～日曜日 定休日：木曜日,http://www.iwatani.co.jp/jpn/,82,ナラケンナラシダイアンジ,イワタニ水素ステーション 奈良大安寺,[phone],奈良県奈良市大安寺1-24-8,9:00～12:00・13:00～17:00,クレジットカードのみ,"≪営業時間についてのお知らせ≫
営業日の12時～13時は閉店いたします。

※お支払方法：クレジットカードのみ",2022-05-18T08:00:08Z
136.6056114,0001300003,35.2905928,0,セイリュウパワーエナジーオーケービーオオガキヨウロウスイソステーション,okb oogakiyourousuiso staion,移動式,503-1382,営業日：月・火・金・土（第二・四）曜日 定休日：水・木・日曜日・祝祭日,http://www.sp-ene.co.jp/,82MPa,ギフケンヨウロウグンヨウロウチョウフナツキ,清流パワーエナジーOKB大垣養老水素ステーション,058-214-2399,岐阜県養老郡養老町船附2828-2,月・火・金　11時～16時（ラスト15：30）、土　11時～13時（ラスト12：30）,①現金　②振込（初回は現金のみ。振込は法人のお客様に限ります。初回来店時、新規取引申込書(HPからﾀﾞｳﾝﾛｰﾄﾞ可)ご記入提出後、請求書発行、お振込となります。）,"【予約・問合せ】
◆ご予約後の来場をお願い致します。
◆予約電話番号　[phone]",2022-05-17T07:00:02Z
[phone],0000200043,36.6563476,0,イワタニスイソステーションナガノキタナガイケ,Iwatani Hydrogen Refueling Station in Naganokitanagaike,固定式（オフサイト）,381-0025,営業日：月～水、金～日 定休日：木、年末年始,http://www.iwatanigas.co.jp/,82,ナガノケンナガノシキタナガイケ,イワタニ水素ステーション 長野北長池,[phone],長野県長野市北長池1250-1,9：00～12：00、13：00～17：00,クレジットカード,"【営業のご案内】
■営業時間：　9時～12時、13時～17時
                       (12時～13時閉店）
定休日　木曜日",2022-05-18T08:00:10Z
136.8063023,0001300001,35.3828878,0,セイリュウパワーエナジーギナンスイソステーション,SPE ginan suiso station,移動式,500-8055,営業日：月・水・木・金・土曜（第一・三・五） 定休日：火・日曜・祝祭日,http://www.sp-ene.co.jp/,82MPa,ギフケンハシマグンギナンチョウヘイジマキュウチョウメゴジュウキュウバンチ,清流パワーエナジー岐南水素ステーション,058-214-2399,岐阜県羽島郡岐南町平島9丁目59番地,月・水・木・金　10時～17時（ラスト16：30）　、土（第一・三・五）　10時～13時半（ラスト13：00）　 ,①現金　②振込（初回は現金のみ。振込は法人のお客様に限ります。初回来店時、新規取引申込書(HPからﾀﾞｳﾝﾛｰﾄﾞ可)ご記入提出後、請求書発行、お振込となります。）,"【予約・問合せ】
◆ご予約後の来場をお願い致します。
◆予約電話番号　[phone]",2022-05-19T08:00:03Z
[phone],0000200035,35.3006293,0,イワタニスイソステーションアイチイチノミヤ,Iwatani Hydrogen Refueling Station in Aichi-Ichinomiya,固定式（オフサイト）,491-0866,営業日：月～水曜日、金～日曜日 定休日：木曜日,http://www.iwatani.co.jp/jpn/,82,アイチケンイチノミヤシシロサキドオリ,イワタニ水素ステーション 愛知一宮,[phone],愛知県一宮市城崎通7-1,9:00～17:00,クレジットカードのみ,"■営業時間：　9時～12時、13時～17時(12時～13時閉店）

",2022-05-18T08:00:09Z
136.7794713,0000300051,35.2589354,0,イナザワイシバシスイソステーション,ENEOS Inazawa Ishibashi Hydrogen,固定式（オンサイト）,492-8271,営業日：月・木～日、祝日（火、水除く） 定休日：火・水（祝日含む）,http://www.eneos.co.jp,８２Ｍｐa,アイチケン　イナザワシ　イシバシ３－１,ENEOS 稲沢石橋水素ステーション,0587-22-6025,愛知県稲沢市石橋３－１,9:30-17:00,クレジットカード,"●4/1より営業時間を9:30～17:00に変更いたします。
",2022-05-19T15:00:08Z
136.8269797,0000500004,35.2664311,0,ニモヒススイソステーションイナザワ,Nimohyss Hydrogen Station Inazawa,移動式,492-8022,営業日：火～木・土曜日 定休日：金・日・月・祝,http://www.nimohyss.com/,82MPa,アイチケンイナザワシアカイケサカハタチョウ,ニモヒス水素ステーション稲沢,[phone],愛知県稲沢市赤池坂畑町７５,火曜日 11：00～15：00　  水木土曜日  9：00～15：00 ※火曜日が祝日の週は、水曜日の営業時間が11:00～15:00となります。大型連休にかかる週の営業日時は変動することがあります。,クレジットカードのみ,"
お問い合わせの際にはステーションまで直接ご連絡ください。
",2022-05-19T06:00:02Z
136.9230123,0001100006,35.3368102,0,オオグチスイソステーション,Oguchi Hydrogen Station,固定式（オフサイト）,480-0142,営業日：日・月・水・木・金・土曜日　（週6日営業） 定休日：火曜日のみ定休日,https://industry.airliquide.jp/hydrogen-japan,82,アイチケンニワグンオオグチチョウナカオグチサンチョウメサンイチナナバン,大口水素ステーション,0587-22-5036,愛知県丹羽郡大口町中小口3丁目317番,11:30～19:00,クレジットカード,"＜営業のご案内＞
営業日：水・木・金・土・日・月（祝日も営業）
営業時間：AM11:30 ～ PM7:00
定休日：火、特に定める日",2022-05-19T10:00:03Z
136.845927,0001100009,35.2584444,0,キタナゴヤスイソステーション,Kitanagoya Hydrogen Station,固定式（オフサイト）,481-0036,営業日：金・土・日・月・火曜日（週5日営業） 定休日： 水・木曜日,https://industry.airliquide.jp/hydrogen-japan,82,アイチケンキタナゴヤシヤマノコシテンジンヒガシハチジュウゴ,北名古屋水素ステーション,0568-48-8510,愛知県北名古屋市山之腰天神東８５,11:30～19:00,クレジットカード各種,"＜営業のご案内＞
営業日：金・土・日・月・火（祝日も営業）
営業時間：AM11:30 ～ PM7:00
定休日：水・木、特に定める日",2022-05-17T10:00:02Z
137.1698375,0001300004,35.4976663,0,セイリュウパワーエナジーヤオツスイソステーション,seiryu power energy yaotu suiso station,移動式,505-0422,営業日：火曜日 定休日：月・水・木・金・土・日曜日、祝祭日,http://www.sp-ene.co.jp/,82MPa,ギフケンカモグンヤオツチョウクタミツガノキ,清流パワーエナジー八百津水素ステーション,058-214-2399,岐阜県加茂郡八百津町久田見栂ノ木5233,火　11時半～15時（ラスト14：30）,①現金　②振込（初回は現金のみ。振込は法人のお客様に限ります。初回来店時、新規取引申込書(HPからﾀﾞｳﾝﾛｰﾄﾞ可)ご記入提出後、請求書発行、お振込となります。）,"【問合せ】
◆ご予約後の来場をお願い致します。
◆問い合わせ電話番号　[phone]


",2022-05-17T06:00:03Z
136.7920558,0000300040,35.1726972,0,ドクタードライブセルフシッポウシモダスイソステーション,ENEOS Dr.Drive Self Shipposhimoda Station,固定式（オフサイト）,497-0012,営業日：火曜日～日曜日 定休日：月・祝日,https://www.eneos.co.jp,82MPa,アイチケンアマシシッポウチョウシモダシモサイトウジ,ENEOS Ｄｒ．Ｄｒｉｖｅセルフ七宝下田ＳＳ,052-446-8704,愛知県あま市七宝町下田下才当治３８番,０８：３０　～　１９：３０,現金／クレジットカード,●5/12（木）～5/24（火）は法定定期自主検査のため休業いたします。,2022-05-19T15:00:09Z
136.5696745,0000200036,34.9785399,0,イワタニスイソステーションミエヨッカイチ,Iwatani Hydrogen Refueling Station in MieYokkaichi,固定式（オフサイト）,512-0934,営業日：月～水曜日、金～日曜日 定休日：木曜日,http://www.iwatani.co.jp/jpn/,82,ミエケンヨッカイチシカワシマチョウ,イワタニ水素ステーション 三重四日市,[phone],三重県四日市市川島町6523-1,9:00～12:00・13:00～17:00,クレジットカードのみ,■営業時間：　9時～12時、13時～17時(12時～13時閉店）,2022-05-18T08:00:07Z
136.9465496,0001100010,35.2238358,0,カスガイスイソステーション,Kasugai Hydrogen Station,固定式（オフサイト）,486-0946,営業日：土・日・月・火・水・木曜日（週6日営業） 定休日：金曜日のみ定休日,https://industry.airliquide.jp/hydrogen-japan,82,アイチケンカスガイシカチガワチョウニシサンノヨンジュウナナ,春日井水素ステーション,0568-27-6505,愛知県春日井市勝川町西３－４９,11:30～19:00,クレジットカード各種,"営業時間：11:30～19:00
定休日：金曜日",2022-05-19T10:00:03Z
136.6178086,0001200001,34.9390512,0,ミエスイソステーションヨッカイチ,Mie Hydrogen Station Yokkaichi,移動式,510-0867,営業日：月曜～水曜 定休日：木曜～日曜,http://mie-suiso.co.jp,82 MPa （注：82MPa到達を保証するものではありません。）,ミエケンヨッカイチシショウセンチョウニバンチ,みえ水素ステーション四日市,[phone],三重県四日市市松泉町２番地,月曜　10:00～16:30　火曜・水曜　9:30～16:30,クレジットカードのみ（現金の取り扱いはございません）,"混雑緩和のため、電話予約をお勧めいたします。
予約電話番号　[phone]

設備点検その他の理由で、営業日・時間を変更することがあります。
",2022-05-17T06:00:02Z
136.842089,0001100008,35.1255948,0,ナゴヤナカガワスイソステーション,Nakagawa Hydrogen Station,固定式（オフサイト）,454-0936,営業日：年中無休（週7日営業） 定休日：お問い合わせください,https://industry.airliquide.jp/hydrogen-japan,82,アイチケンナゴヤシナカガワクタカスギチョウサンビャクニジュウ,名古屋中川水素ステーション,052-746-8710,愛知県名古屋市中川区高杉町320,　11:30～19:00,クレジットカード各種,"＊お客様にはご迷惑をお掛けしておりますが、現在2kgでの指定量充填で営業しております。
2022年5月22日は16:00で営業終了
2022年5月23日～5月29日まで設備点検でお休みとさせていただきます。

",2022-05-19T10:00:02Z
136.9053432,0000500005,35.179429,0,アイチケンチョウイドウシキスイソステーション,Aichi Prefectural Government Hydrogen Station,移動式,460-0001,営業日：月・金曜日 定休日：火・水・木、土・日・祝日,http://www.nimohyss.com/,82MPa,アイチケンナゴヤシナカクサンノマル,愛知県庁移動式水素ステーション,[phone],愛知県名古屋市中区三の丸３－１－２,月曜日12:00～16:00　金曜日10:00～16:00,クレジットカードのみ,,2022-05-16T07:00:03Z
136.9213854,0000200028,35.1721892,0,イワタニスイソステーションナゴヤアオイ,Iwatani Hydrogen Refueling Station in NagoyaAoi,固定式（オフサイト）,461-0004,営業日：月・火曜日、木～日曜日 定休日：水曜日、年末年始,http://www.iwatani.co.jp/jpn/,82,アイチケンナゴヤシヒガシクアオイ,イワタニ水素ステーション 名古屋葵,[phone],愛知県名古屋市東区葵1-16-3,9:00～12:00・13:00～17:00,クレジットカード,■営業時間：　9時～12時、13時～17時(12時～13時閉店）,2022-05-19T08:00:06Z
136.8775521,0000500007,35.1245643,0,ニモヒススイソステーシヨンシヨウワバシ,Nimohyss Hydrogen Station Showabashi,移動式,454-0058,営業日：火曜～金曜日 定休日：土・日・月・祝日,https://www.nimohyss.com/,82MPa,アイチケンナゴヤシナカガワクタマガワチヨウ,ニモヒス水素ステーション昭和橋,[phone],愛知県名古屋市中川区玉川町１ー１ー１,9:00～17:00,クレジットカードのみ,"営業時間について、お問い合わせがありましたら、ステーションまで直接ご連絡ください。
",2022-05-19T08:00:04Z
136.8958575,0000200018,35.1301164,0,イワタニスイソステーションアイチアツタニシ,Iwatani Hydrogen Refueling Station in AichiAtsutanishi,固定式（オフサイト）,456-0062,営業日：月～水曜、金～日曜 定休日：木曜,http://www.iwatani.co.jp/jpn/,82MPa,アイチケンナゴヤシアツタクタイホウ,イワタニ水素ステーション愛知熱田西,052-265-5625,愛知県名古屋市熱田区大宝2-3-10,9:00～12:00・13:00～17:00,"クレジットカード(Visa,Master,JCB,Amex,Diners)","■営業時間：　9時～12時、13時～17時(12時～13時閉店）


",2022-05-18T08:01:26Z
136.8786962,0000700003,35.1108996,0,ミナトアクルススイソステーション,minatoakurususuisostation,固定式（オフサイト）,455-0017,営業日：月曜～土曜  ／ 定休日：日曜、祝日、年末年始,,82,アイチケンナゴヤシミナトクカネカワチョウニノニジュウロク,みなとアクルス水素ステーション,052-661-1570,愛知県名古屋市港区金川町２－２６,月曜～土曜 ９：００～１６：００（２０２２/４月〜）,現金、クレジットカード,"【営業時間変更のお知らせ】
　2022年4月1日より営業時間を一部変更いたします。
  [ 変更後 ]
・営業日：月～土曜日 ９：００～１６：００
・休業日：日曜日、祝日、年末年始",2022-05-19T07:00:02Z
137.1919705,0001300002,35.3788885,0,セイリュウパワーエナジートキスイソステーション,SPE toki suiso station,移動式,509-5132,営業日：水・木曜日 定休日：月・火・金・土・日曜日・祝祭日　※水・木曜日以外は定休日となります。,http://www.sp-ene.co.jp/,82MPa,ギフケントキシイズミチョウオオトミアザヒガシヤマニゼロイチハチノゴ,清流パワーエナジー土岐水素ステーション,058-214-2399,岐阜県土岐市泉町大富字東山2018-5,水　12時～16時（ラスト15：30） 　、木　10時半～15時（ラスト14：30）,①現金　②振込（初回は現金のみ。振込は法人のお客様に限ります。初回来店時、新規取引申込書(HPからﾀﾞｳﾝﾛｰﾄﾞ可)ご記入提出後、請求書発行、お振込となります。）,"【予約・問合せ】
◆ご予約後の来場をお願い致します。
◆予約電話番号　[phone]

",2022-05-19T06:00:02Z
136.911246,0000400001,35.1375026,0,ナゴヤアツタスイソステーション,Nagoya Atsuta Hydrogen Station,固定式（オフサイト）,456-0023,営業日：火曜日～土曜日 定休日：日曜日、月曜日、祝日,http://www.toyotsu-airliquide.com/,82MPa,ナゴヤシアツタクムツノ,名古屋熱田水素ステーション,052-881-2221,名古屋市熱田区六野1-2-9 ,１０：００～１９：００,現金、クレジットカード,"◆ご来店の際,お電話及び、ご予約は不要です",2022-05-19T10:00:02Z
136.9243701,0001100011,35.0650724,0,ナゴヤオオダカスイソステーション,Nagoya Odaka Hydrogen Station,固定式（オフサイト）,459-8001,営業日：月曜から金曜（週5日営業）  定休日：土曜、日曜日,https://industry.airliquide.jp/hydrogen-japan,82,アイチケンナゴヤシミドリクオオダカチョウアザトラシンデンゴジュウノヨン,名古屋大高水素ステーション,052-627-7606,愛知県名古屋市緑区大高町字寅新田50-4,11:30～19:00,クレジットカード各種,"5/7より営業日が下記に変更となります。
月～金：　11:30～19:00　営業
土日：定休日
＊現在設備調整中につき、70MPa弱までの充填とさせていただいております。
",2022-05-19T10:00:03Z
136.9443468,0000200029,35.0778782,0,イワタニスイソステーションナゴヤナルミ,Iwatani Hydrogen Refueling Station in NagoyaNarumi,固定式（オフサイト）,458-0801,営業日：月曜日、水～日曜日 定休日：火曜日、年末年始,http://www.iwatani.co.jp/jpn/,82,アイチケンナゴヤシミドリクナルミチョウナカシオダ,イワタニ水素ステーション 名古屋鳴海,[phone],愛知県名古屋市緑区鳴海町中汐田49-1,9:00-17:00,クレジットカード,"≪営業時間変更のお知らせ≫
6月20日より12時～13時を閉店させて頂きます。
何卒宜しく御願い致します。
",2022-05-19T08:00:04Z
137.0593541,0000200027,35.1717241,0,イワタニスイソステーションアイチナガクテ,Iwatani Hydrogen Refueling Station in AichiNagakute,固定式（オフサイト）,480-1118,営業日：月～水曜日、金～日曜日 定休日：木曜日,http://www.iwatani.co.jp/jpn/,82,アイチケンナガクテシヨコミチ,イワタニ水素ステーション 愛知長久手,[phone],愛知県長久手市横道41-381,9:00～12:00・13:00～17:00,クレジットカード,■営業時間：　9時～12時、13時～17時(12時～13時閉店）,2022-05-18T08:00:08Z
137.0142876,0000700001,35.1300958,0,ニッシンスイソステーション,nissshinsuisostation,固定式（オフサイト）,470-0132,営業日：月曜～土曜  ／ 定休日：日、祝日、年末年始,,82MPa,アイチケンニッシンシウメモリチョウニシダメンヒャクイチノイチ,日進水素ステーション,052-800-1221,愛知県日進市梅森町西田面101-1,月曜～金曜９：３０～１７：００、土曜９：３０～１３：００,現金、クレジットカード,,2022-05-19T08:00:02Z
136.5089308,0001200002,34.6982751,0,ミエスイソステーションツ,Mie Hydrogen Station Tsu,移動式,514-0821,営業日：木曜・金曜 定休日：土曜～水曜,http://mie-suiso.co.jp,82 MPa （注：82MPa到達を保証するものではありません。）,ミエケンツシタルミキュウジュウキュウバンチイチ,みえ水素ステーション津,[phone],三重県津市垂水９９番地１,木曜　11:00～16:30　金曜　9:30～15:00,クレジットカードのみ（現金の取り扱いはございません）,"混雑緩和のため、電話予約をお勧めいたします。
予約電話番号　[phone]

設備点検その他の理由で、営業日・時間を変更することがあります。
",2022-05-19T07:30:02Z
137.4181649,0003000001,35.4556457,0,ヤマモトセキユスイソステーションエナ,yamamotosekiyu H2 station ENA,固定式（オフサイト）,509-7201,営業日：月曜日から土曜日（土曜日、祝日半日営業あり） 定休日：日曜日,https://enacity.info/yamamoto/about-us.html,８２ＭＰａ,ギフケンエナシオオイチョウ,山本石油水素ステーション恵那,0573-26-1221,岐阜県恵那市大井町１２１３-１,月曜日から金曜日９：００～１７：００　土曜日、祝日９：００～１２：００（一部土曜日１７：００まで）,現金のみ、クレジットカード取扱不可,"カーナビでお越しの際は０５７３-２６-２１５１で検索してください
◆５月の土・祝日：１４日、２８日は１２時まで、２１日は１７時までの営業です
",2022-05-19T08:00:04Z
137.017355,0000300012,35.1011395,0,ドクタードライブセルフカミノクラテン,Dr.DriveSelfKaminokuraten,固定式（オンサイト）,458-0837,営業日：金曜日～火曜日 定休日：水曜日・木曜日・祝日,https://www.eneos.co.jp,82MPa,アイチケンナゴヤシミドリクアカマツ,ENEOS Dr.Driveセルフ神の倉店,052-680-9021,愛知県名古屋市緑区赤松８０２,９：００～１７：３０,現金、各種クレジットカード,　　　　　　　　　　　　　　　　,2022-05-19T15:00:14Z
136.956997,0000300049,35.0368525,0,エネオスオオブキョウエイステーション,ENEOS Oobukyouei  Hydrogen,固定式（オンサイト）,474-0074,営業日：月・木～日、祝日（火・水除く） 定休日：火・水（祝日含む）,https://www.eneos.co.jp,８２MPa,アイチケンオオブシキョウエイチョウ９－９－１０,ENEOS 大府共栄水素ステーション,0562-85-3871,愛知県大府市共栄町九丁目9番地の１０,08:30-19:30,クレジット,"●4/1より営業時間を8:30～19:30に変更いたしま
す。
",2022-05-19T15:00:15Z
