lon,id,lat,operationStatus,stationNameKana,stationNameEng,stationType,postalCode,closingDate,url,fillablePressure,addressKana,stationName,tel,addressJp,openingHours,payment,information,updateDateTime
139.3924597,[phone],35.5570397,0,エネオスサガミハラチュウオウスイソステーション,Sagamihara Cyuou Station,移動式,252-0229,営業日：火、 定休日：月・水・木・金・土日祝日,https://www.eneos.co.jp,82MPa,カナガワケンサガミハラシチュウオウクヤエイ,ＥＮＥＯＳ　相模原中央水素ステーション（移動式ステーション）,[phone],神奈川県相模原市中央区弥栄３－６８８３－４,１３：００～１６：００,クレジットカード（ＥＮＥＯＳホームページをご参照ください）,※９月末をもって現金決済を終了させていただきます。※１０月より火曜日の営業とさせていただきます。●悪天候等により、営業を中止する場合がございますので、ご来店前に、お問い合わせを頂けますと幸いでございます。●,2022-05-19T15:00:04Z
139.623789,0000100001,35.747536,2,ネリマスイソステーション,Nerima hydrogen refueling station,固定式（オフサイト）,177-0032,営業日：月・木・金・土・日 定休日：火・水,http://eee.tokyo-gas.co.jp/product/hydrogen/index.html,82MPa,トウキョウトネリマクヤハラ,練馬水素ステーション,050-3456-9755,東京都練馬区谷原1-1-34,13:00～18：00,クレジットのみ,"営業時間：13時～18時　火曜、水曜日休業（祝日は営業）  なお、状況により早めに閉店する場合がありますのでご承知おき願います。宜しくお願い致します。
",2022-05-19T06:43:48Z
139.7346361,0000200041,35.8394651,0,イワタニスイソステーションサイタマカワグチ,Iwatani Hydrogen Refueling Station in Saitamakawaguti,固定式（オフサイト）,333-0833,営業日：月～水、金～日 定休日：木、年末年始,http://www.iwatanigas.co.jp/,82,サイタマケンカワグチシニシアライジュク,イワタニ水素ステーション 埼玉川口,[phone],埼玉県川口市西新井宿33-1,9：00～12：00、13：00～17：00,クレジットカード,"2022年2月11日より、水素充填のセルフ営業を開始いたします。初回の方は登録にお時間いただきます。
【法定点検休業のお知らせ】
2022年6月6日～6月13日の期間、法定点検休業を予定させていただきます。何卒ご理解のほどよろしくお願い申し上げます。",2022-05-18T08:00:10Z
139.6885186,0000300034,35.7893895,0,トウキョウイタバシスイソステーション,ENEOS Tokyoitabashi Station,移動式,174-0041,営業日：火・木・金、 定休日：月・水・土日祝日,http://www.noe.jx-group.co.jp,82MPa,トウキョウトイタバシクフナド,ENEOS 東京板橋水素ステーション（移動式）,[phone],東京都板橋区舟渡１－１－５,１１：３０～１３：３０,クレジットカード（ＥＮＥＯＳホームページをご参照ください）,営業日：平日（火曜日・木曜・金曜日）営業時間：１1：3０～１3：3０※スムーズな水素充填の為、ご来店前に下記電話番号へお問い合わせください。,2022-05-19T15:00:03Z
139.3919047,[phone],35.5248375,0,サガミハラミナミスイソステーション,Sagamihara Minami Hydrogen-Refueling Site,移動式,252-0328,営業日：水、 定休日：月・火・木・金・土日祝日,https://www.eneos.co.jp,82MPa,カナガワケンサガミハラシミナミクアサミゾダイ,ENEOS 相模原南水素ステーション（移動式ステーション）,[phone],神奈川県相模原市南区麻溝台２３１７－１,１２：３０～１４：３０,クレジットカード（ＥＮＥＯＳホームページをご参照ください）,"※９月末をもって現金決済を終了させていただきます。※１０月より水曜日の営業とさせていただきます。※悪天候等により、営業を中止する場合がございますので、ご来店前に、お問い合わせを頂けますと幸いでございます。※
",2022-05-19T15:00:12Z
139.6115915,0000300003,35.6905918,0,エネオストウキョウスギナミスイソステーション,ENEOS Tokyo-suginami Hydrogen Station,固定式（オフサイト）,168-0081,営業日：月曜日～土曜日、祝日 定休日：日曜日,https://www.eneos.co.jp,82MPa,トウキョウトスギナミクミヤマエ,ENEOS　東京杉並水素ステーション,03-5941-5503,東京都杉並区宮前１－１７－１０,8:30～19:30,クレジットカード,"＊4月1日(金)より営業時間を変更しています。
",2022-05-19T15:00:13Z
139.3844809,0000300001,35.4444379,0,エネオスドクタードライブセルフエビナチュウオウテン,ENEOS Dr.Drive Self Ebina-chuo Station,固定式（オフサイト）,243-0422,営業日：月～土 定休日：日/祝日,https://www.eneos.co.jp,82MPa,カナガワケンエビナシナカシンデン,ENEOS　Dr.Driveセルフ海老名中央店,046-204-8071,神奈川県海老名市中新田３９８－１,8:30 - 19:30,現金／クレジットカード,※5/25（水）は自主点検のため8:30～13:00まで休業いたします。,2022-05-19T15:00:08Z
140.1088626,0000300045,36.0810472,0,エネオスツクバカエキマエスイソステーション,ENEOS Tukuba-Azuma  Hydrogen-Refueling Site,移動式,305-0031,営業日：月・水・金、 定休日：火・木・土日祝日,https://www.eneos.co.jp,82MPa,イバラギケンツクバシアズマ,ENEOS つくば吾妻水素ステーション（移動式）,[phone],茨城県つくば市吾妻１－２－２,１２：００～１４：００,クレジットカード（ＥＮＥＯＳホームページをご参照ください）,※９月末をもって現金決済を終了させていただきます。※１０月より月、水、金曜日の営業とさせていただきます。●悪天候等により、営業を中止する場合がございますので、ご来店前に、お問い合わせを頂けますと幸いでございます。●,2022-05-19T15:00:12Z
139.317942,0000300033,35.378754,0,イセハラオカザキスイソステーション,Iseharaokazaki Station,移動式,259-1135,営業日：月・水、 定休日：火・木・金・土日祝日,https://www.eneos.co.jp,82MPa,カナガワケンイセハラシオカザキ,ENEOS 伊勢原岡崎水素ステーション（移動式ステーション）,[phone],神奈川県伊勢原市岡崎４８５８－６,１４：３０～１６：３０,クレジットカード（ＥＮＥＯＳホームページをご参照ください）,※９月末をもって現金決済を終了させていただきます。●悪天候等により、営業を中止する場合がございますので、ご来店前に、お問い合わせを頂けますと幸いでございます。●,2022-05-19T15:00:06Z
139.62403,0000500006,35.632634,0,ニモヒススイソステーションセタガヤ,Nimohyss Hydrogen Station Setagaya,移動式,157-0074,営業日：月曜・水曜・木曜 定休日：火・金・土・日・祝日,http://www.nimohyss.com/station/,82MPa,セタガヤクオオクラ,ニモヒス水素ステーション世田谷,[phone],世田谷区大蔵１－１－１,10：00～12：30、13：30～16：00,クレジットカードのみ,"
※12：30～13：30は一時閉店します

",2022-05-19T07:00:03Z
139.6020249,0000300050,35.5946117,0,カワサキタカツスイソステーション,ENEOS kawasaki Takatsu Hydrogen station,固定式（オンサイト）,213-0033,営業日：月・火・金・土・日 定休日：水・木・祝,http://www.eneos.com,８２Mpa,カナガワケンカワサキシタカツクシモサクノベ３－６－６,ENEOS 川崎高津水素ステーション,044-872-7255,神奈川県川崎市高津区下作延3-6-6,8:30-19:30,クレジット,※4月1日（金）より、営業時間を月～火・金～日8:30～19:30に拡大しました。※5月9日(月)より5月23日(月)まで法定点検のた休業いたします。,2022-05-19T15:00:11Z
139.7449957,0000500001,35.6923807,0,ニモヒススイソステーションクダン,Nimohyss Hydrogen Station Kudan,移動式,102-0075,営業日：平日のみ 定休日：土・日・祝日,http://www.nimohyss.com/,82MPa,トウキョウトチヨダクサンバンチョウ,ニモヒス水素ステーション九段,[phone],東京都千代田区三番町６,月曜11:00-13:00、14:00-16:00　 火～金曜9:00-13:00、14:00-16:00　（土・日・祝日休み）※月曜日が祝日の週は、火曜日の営業時間が11:00～15:00となります。大型連休にかかる週の営業日時は変動することがあります。,クレジットカードのみ,"【臨時休業のお知らせ】
5/12（木）～5/20（金）は定期メンテナンスの為休業いたします。
5/23（月）11：00～営業を再開いたします。
※13:00~14:00は一時閉店いたします。",2022-05-11T07:00:03Z
139.5290515,0000300005,35.4921068,0,エネオスヨコハマアサヒスイソステーション,ENEOS Yokohama-asahi Hydrogen Station,固定式（オフサイト）,241-0001,営業日：月～土、祝日 定休日：日,https://www.eneos.co.jp,82MPa,カナガワケンヨコハマシアサヒクカミシラネチョウ,ENEOS　横浜旭水素ステーション,045-465-6991,神奈川県横浜市旭区上白根町１１５１－５,９：３０～１７：００,クレジットカード,　　　　　　　　　　,2022-05-19T15:00:14Z
139.8055279,0000100002,35.729605,0,センジュスイソステーション,Senju hydrogen refueling station,固定式（オンサイト）,116-0003,営業日：平日（月曜日～金曜日） 定休日：土日祝日,http://eee.tokyo-gas.co.jp/product/hydrogen/index.html,82,トウキョウトアラカワクミナミセンジュ,千住水素ステーション,03-5604-8175,東京都荒川区南千住3-28-1,１２：３０～１７：３０,クレジットのみ,"営業時間　12：30～17：30
営業日　　土・日・祝日を除く平日
完全予約制（事前に予約をお願いします。）
支払い　クレジットのみ

",2022-05-19T08:34:44Z
139.71361,0000300028,35.6378137,0,トウキョウメグロスイソステーション,TokyoMeguro Station,固定式（オフサイト）,141-0021,営業日：月曜日～土曜日、 定休日：日祝日,https://www.eneos.co.jp,82MPa,トウキョウトシナガワクカミオオサキ,ENEOS 東京目黒水素ステーション,03-6417-4246,東京都品川区上大崎２丁目２１番１８号,月～土　８：３０～１９：３０,各種クレジット,※5/21（土）は、設備点検のため、9:30からの営業となります。,2022-05-19T15:00:02Z
139.4536113,0000300037,35.4075794,0,フジサワシモツチダナスイソステーション,Fujisawa Shimotsuchidana Station,移動式,252-0807,営業日：木、 定休日：月・火・水・金・土日祝日,https://www.eneos.co.jp,82MPa,カナガワケンフジサワシシモツチダナ,ENEOS　藤沢下土棚水素ステーション（移動式ステーション）,[phone],神奈川県藤沢市下土棚1767-1,１４：３０～１６：３０,クレジットカード（ＥＮＥＯＳホームページをご参照ください）,※2021年９月末をもって現金決済を終了しております。※１０月より木曜日の営業とさせていただきます。●悪天候等により、営業を中止する場合がございますので、ご来店前に、お問い合わせを願います。,2022-05-19T15:00:09Z
139.4844667,0000300004,35.4341269,0,エネオスドクタードライブセルフカミイイダテン,ENEOS ENEOS Dr.DriveSelf Kami-iida Station,固定式（オフサイト）,245-0018,営業日：月・水～日 定休日：火・祝日,http://www.noe.jx-group.co.jp,82MPa,カナガワケンヨコハマシイズミクカミイイダチョウ,ENEOS Ｄｒ．Ｄｒｉｖｅセルフ上飯田店,045-435-9108,神奈川県横浜市泉区上飯田町３９０６－７,08:30-19:30,現金／クレジットカード,※5/20(金)は月次の設備点検のため8:30～11:00は休業いたします。,2022-05-19T15:00:12Z
139.5912638,0000300019,35.5234614,0,ヨコハマイケアコウホクスイソステーション,Yokohama IKEA Kohoku Hydrogen-Refueling Site,移動式,224-0043,営業日：火、 定休日：月・水・木・金・土日祝日,https://www.eneos.co.jp,82MPa,カナガワケンヨコハマシツヅキクオリモトチョウ,ENEOS 横浜IKEA港北水素ステーション（移動式ステーション）,[phone],神奈川県横浜市都筑区折本町２０１－１,１１：３０～１４：３０,クレジットカード（ＥＮＥＯＳホームページをご参照ください）,※９月末をもって現金決済を終了させていただきます。※１０月より火曜日の営業とさせていただきます。※悪天候等により、営業を中止する場合がございますので、ご来店前に、お問い合わせを頂けますと幸いでございます。※,2022-05-19T15:00:08Z
139.745662,0000200003,35.655689,0,イワタニスイソステーションシバコウエン,Iwatani Hydrogen Refueling Station in Shiba Park,固定式（オフサイト）,105-0011,営業日：年中無休 定休日：お問い合わせください,http://www.iwatani.co.jp/jpn/,82MPa,トウキョウトミナトクシバコウエン,イワタニ水素ステーション 芝公園,03-5425-1835,東京都港区芝公園4-6-15,9:00～21:00,クレジットカード,"営業時間：9:00~21:00
営業日：年中無休

メンテナンスのため5月17日(火)14:00～休業。",2022-05-19T12:00:02Z
139.7391294,0000300047,35.6337279,0,トウキョウタカナワゲートウェイスイソステーション,ENEOS ENEOS Tokyo Takanawagateway Hydrogen station,固定式（オンサイト）,108-0074,営業日：月火木金土日 定休日：水曜日　祝日,http://www.eneos.co.jp,82Ｍpa,トウキョウトミナトクタカナワ３－２７－２８,ENEOS 東京高輪ゲートウェイ水素ステーション,03-6721-7920,東京都港区高輪3-27-78,08:30-19:30 ,クレジット,※5/9（月）～5/25（水）9:00～16:30の間、充填時間の長い車両のご来店による混雑が予想されます。弊社東京目黒水素ステーションでの充填をご検討ください。,2022-05-19T15:00:13Z
139.6409508,0000300041,35.5422821,0,エネオスヨコハマツナシマスイソステーション,ENEOS ENEOS Yokohamatunashima Hydrogen Station,固定式（オフサイト）,223-0052,営業日：火曜日～日曜日、祝日 定休日：月曜日,https://www.eneos.co.jp,82MPa,ヨコハマシコウホククツナシマヒガシ,ENEOS 横浜綱島水素ステーション,045-717-9431,神奈川県横浜市港北区綱島東４－３－９,8:30～19:30,クレジットカード（ＥＮＥＯＳホームページをご参照ください）,※4/1より営業時間を変更しています。,2022-05-19T15:00:11Z
139.7783838,0000300048,35.6526342,0,トウキョウハルミスイソステーション,ENEOS ENEOS Tokyo Harumi Hydrogen station,固定式（オンサイト）,104-0053,営業日：月火水木金土日 定休日：なし,http://www.eneos.co.jp,82Ｍpa,トウキョウトチュウオウクハルミ4-7-25,ENEOS 東京晴海水素ステーション,03-6228-2015,東京都中央区晴海４－７－２５,09:30-17:00（但し、9:30～11:00はバス専用充填時間帯）,クレジット,,2022-05-19T15:00:09Z
139.6965075,0000200010,35.5686977,0,イワタニスイソステーショントウキョウイケガミ,Iwatani Hydrogen Refueling Station in TokyoIkega,固定式（オフサイト）,146-0082,営業日：月～水曜日、金～日曜日 定休日：木曜日、年末年始,http://www.iwatani.co.jp/jpn/,82MPa,トウキョウトオオタクイケガミ,イワタニ水素ステーション 東京池上,03-6410-4356,東京都大田区池上八丁目１６番５号,9:00～12:00・13:00～17:00,クレジットカード,"≪営業時間変更のお知らせ≫
4月1日より12時～13時を閉店させて頂きます。
",2022-05-18T08:00:10Z
139.7788335,0000100004,35.6416038,0,トヨススイソステーション,Toyosu hydrogen refueling station,固定式（オンサイト）,135-0061,営業日：月、火、水、木、金、土、日 定休日：不定休,https://eee.tokyo-gas.co.jp/product/hydrogen/station/toyosu.html,82MPa,トウキョウトコウトウクトヨス,豊洲水素ステーション,03-5534-8521,東京都江東区豊洲6-5-27,8:45～20：45 ,クレジットのみ,"営業時間8:45～20:45
＊ ご来店前にお電話をお願いいたします。
支払い方法：クレジットカード（現金不可）
電話番号　：[phone]

",2022-05-19T11:35:06Z
139.7555956,0000300046,35.6161609,0,エネオストウキョウオオイスイソステーション,ENEOS Tokyo ooi Hydrogen,固定式（オンサイト）,140-0003,営業日：月～日、祝日 定休日：なし,https://www.eneos.co.jp,82,トウキョウトシナガワクヤシオ,ENEOS　東京大井水素ステーション,03-6412-9977,東京都品川区八潮一丁目２番２号,9:30～17:00,クレジットカード,●5/9（月）～5/25（水）は、法定定期自主検査のため、休業となります。,2022-05-19T15:00:10Z
139.784178,0000200016,35.6347709,0,イワタニスイソステーショントウキョウアリアケ,IwataniHydrogenStationTokyoAriake,固定式（オフサイト）,135-0063,営業日：年中無休 定休日：お問い合わせ下さい。,,82MPa,トウキョウトコウトウクアリアケイッチョウメゴゴウハチバン,イワタニ水素ステーション東京有明,03-6380-7284,東京都江東区有明１丁目5-8,9:00～19:00,クレジットカードのみ,"営業時間：9:00~19:00
営業日：年中無休

",2022-05-19T10:00:03Z
139.8236974,0001600001,35.6679823,0,シンスナスイソステーション,shinsuna hydrogen station,固定式（オフサイト）,136-0075,営業日：日曜～金曜 及び、祝日 定休日：土曜 及び、年末年始,http://www.tomoeshokai.co.jp/show/nbl.html,８２ ＭＰａ,トウキョウトコウトウクシンスナイチーナナーキュウ,新砂水素ステーション,03-6458-6921,東京都江東区新砂１－７－９,１０：００ ～ １７：００,各種クレジットカード、現金、及び 法人メンバーズカード,"・６月１６日（木）は月次点検の為、１２時からの営業となりますので、宜しくお願い致します。
",2022-05-19T08:00:03Z
139.8110895,0000300029,35.6560663,0,ドクタードライブセルフシオミコウエンテン,Dr.Drive Self Shiomikouen Station,固定式（オフサイト）,135-0052,営業日：月曜日、水～日曜日 定休日：火、祝日,https://www.eneos.co.jp,82MPa,トウキョウトコウトウクシオミ,ENEOS Dr.Driveセルフ潮見公園店,03-6666-2236,東京都江東区潮見１－３－２,8:30～19:30,現金、各種クレジット,,2022-05-19T15:00:03Z
139.5434815,0000200034,35.4149132,0,イワタニスイソステーションヨコハマトツカ,Iwatani Hydrogen Refueling Station in YokohamaTotsuka,固定式（オフサイト）,244-0842,営業日：月～水曜日、金～日曜日 定休日：木曜日,http://www.iwatani.co.jp/jpn/,82,カナガワケンヨコハマシトツカクカシオチョウ,イワタニ水素ステーション 横浜戸塚,[phone],神奈川県横浜市戸塚区柏尾町1005-1,9:00～17:00,クレジットカードのみ,"営業時間：9：00～17：00
定休日：木曜日
2022年2月1日より、水素充填のセルフ営業開始中
",2022-05-18T08:00:08Z
139.9905882,0000300022,35.7979158,0,マツドロッコウダイステーション,Matudorokkodai Station,固定式（オフサイト）,270-2203,営業日：月～土、 定休日：日祝日,https://www.eneos.co.jp,82MPa,チバケンマツドシロッコウダイ,ENEOS 松戸六高台水素ステーション,047-382-6555,千葉県松戸市六高台4-91,月～水:9:30～12:00、13:15～17:00、木～土:8:30～19:30,クレジットカード（ＥＮＥＯＳホームページをご参照ください）,"※5/23(月) 12：00～14：30および6/13(月) 9:30～16:00 は設備メンテナンスのため休業させ頂きます。
当日ご来店の際は事前に営業状況の確認をお願い致します。",2022-05-19T15:00:02Z
139.7242586,0000500003,35.545641,0,ニモヒススイソステーションミナミロクゴウ,Nimohyss Hydrogen Station Minamirokugo,移動式,144-0045,営業日：火曜・金曜日 定休日：月・水・木・土・日･祝日,http://www.nimohyss.com/,82MPa,オオタクミナミロクゴウ,ニモヒス水素ステーション南六郷,[phone],大田区南六郷１－３１－５,9:00～15:00,クレジットカードのみ,,2022-05-17T06:00:03Z
139.6029861,0000300025,35.424521,0,ヨコハマミナミステーション,Yokohama Minami Station,固定式（オフサイト）,232-0056,営業日：月曜日～土曜日、 定休日：日祝日,https://www.eneos.co.jp,82MPa,カナガワケンヨコハマシミナミクトオリマチ,ENEOS 横浜南水素ステーション,045-341-4501,神奈川県横浜市南区通町4-100,8:30～19:30,各種クレジット,※4/1より営業を月～土8:30～19:30に拡大しました。(注：平日18:45以降と土曜16:45以降1時間程度は充填時間を要する車両の為混雑が予想されますので当該時間以外での来店願います),2022-05-19T15:00:05Z
139.8551378,0000200022,35.6471741,0,イワタニスイソステーショントウキョウカサイ,Iwatani Hydrogen Refueling Station in TokyoKasai,固定式（オフサイト）,134-0086,営業日：年中無休 定休日：ー,http://www.iwatani.co.jp/jpn/,82MPa,トウキョウトエドガワクリンカイチョウ,イワタニ水素ステーション東京葛西,[phone],東京都江戸川区臨海町1-1-41,9：00－19：00,"クレジットカード(Visa,Master,JCB,Amex,Diners)","営業時間：9：00～19：00
営業日　：年中無休",2022-05-19T10:00:03Z
139.7534485,0000200033,35.5499934,0,イワタニスイソステーションハネダクウコウ,Iwatani Hydrogen Station Haneda Airport,固定式（オフサイト）,144-0041,営業日：木～火 定休日：水曜日,http://www.iwatanigas.co.jp/gas/station.html,82,トウキョウトオオタクハネダクウコウイッチョウメイチバンヨンゴウ,イワタニ水素ステーション 羽田空港,[phone],東京都大田区羽田空港1丁目1番4号,11:00～19:00,クレジットカード,"営業時間：11:00～19:00
定休日　：水曜日

",2022-05-19T10:00:04Z
139.6459844,0000300013,35.4497111,0,エネオスヨコハマオオサンバシイドウシキスイソステーション,Yokohama Oosanbashi Station,移動式,231-0002,営業日：月・木・金曜日、 定休日：火・水・土日祝日、客船入港日,https://www.eneos.co.jp,82MPa,カナガワケンヨコハマシナカクカイガンドオリ,ＥＮＥＯＳ 横浜大さん橋水素ステーション（移動式ステーション）,[phone],神奈川県横浜市中区海岸通１－１－４,１０：００～１２：００,クレジットカード（ＥＮＥＯＳホームページをご参照ください）,※2021年９月末をもって現金決済を終了しております。●客船入港スケジュールは、横浜市港湾局HPでご参照願います。悪天候等により営業中止の場合がありますので、ご来店前にお問い合わせ願います,2022-05-19T15:00:14Z
139.7510434,[phone],35.536066,0,カワサキスイソステーション,Kawasaki Hyrogen Station,固定式（オフサイト）,220-0861,営業日：毎日（週7日営業） 定休日：水曜日午後のみ休業（設備メンテ等にて）、年末年始,https://industry.airliquide.jp/hydrogen-japan,８２,カナガワケンカワサキシカワサキクコジマチョウ,川崎水素ステーション,044-280-6978,神奈川県川崎市川崎区小島町３-９,７：３０～２０：００,クレジットカード,"セルフ充填にはメンバーカード発行が必要です。初回の方は金曜日又は土曜日の午後にお越し下さい。
",2022-05-19T11:00:02Z
139.763098,0000300015,35.4959793,0,エネオスカワサキマリエンスイソステーション,Kawasaki Marien Station,移動式,210-0869,営業日：水、 定休日：月・火・木・金・土日祝日,https://www.eneos.co.jp,82MPa,カナガワケンカワサキシカワサキクヒガシオウギジマ,ＥＮＥＯＳ　川崎マリエン水素ステーション（移動式ステーション）,[phone],神奈川県川崎市川崎区東扇島３８－１,１０：００～１２：００,クレジットカード（ＥＮＥＯＳホームページをご参照ください）,※９月末をもって現金決済を終了させていただきます。※１０月より水曜日の営業とさせていただきます。■悪天候等により、営業を中止する場合がございますので、ご来店前に、お問い合わせを頂けますと幸いでございます。■,2022-05-19T15:00:04Z
140.0273978,0000300043,35.6596679,0,エネオスチバマクハリステーション,ENEOS Chiba-makuhari  Hydrogen ,固定式（オンサイト）,261-0025,営業日：日～金 定休日：土祝日,https://www.eneos.co.jp,82MPa,チバケンチバシミハマクハマダ,ENEOS 千葉幕張水素ステーション　,043-307-8704,千葉県千葉市美浜区浜田２－４３－５ ,8:30～19:30,クレジットカード,"・4月1日(金)より営業時間を変更しています。
・5月27日（金）は設備点検のため13:00～16:00は休業いたします。",2022-05-19T15:00:14Z
140.0677599,0000300009,35.6775719,0,エネオスドクタードライブセルフタケイシインターテン,ENEOS Dr.Drive Takeisi-inter Station,固定式（オフサイト）,262-0044,営業日：月～土曜日  定休日：日・祝日,https://www.eneos.co.jp,82MPa,チバケンチバシハナミガワクナガサクチョウ,ENEOS　Dr.Driveセルフ武石インター店,043-441-4530,千葉県千葉市花見川区長作町２１－１,9:30～11:45、13:00～17:00,現金／クレジットカード,,2022-05-19T15:00:06Z
140.1290087,0001000002,35.6857872,0,チバキタスイソステーション,chiba-kita hydrogen station,固定式（オフサイト）,262-0004,営業日：月曜日～土曜日 定休日：日曜日、祝日、年末年始,https://www.idemitsu.com/jp/carlife/idemitsu/hydrogen/index.html,82,チバシハナミガワクダイニチチョウ,千葉北水素ステーション,043-215-3928,千葉市花見川区大日町1362-1,9:00～17:30,クレジットカードのみ,"

",2022-05-19T08:30:03Z
140.3874114,0001000001,35.766594,0,ナリタスイソステーション,Narita Hydrogen Station,固定式（オフサイト）,282-0005,営業日：月～土 定休日：日・祝日、年末年始,,82MPa,ナリタシキノネアザカミダイ,成田水素ステーション,0476-30-3210,成田市木の根字神台24番地,9：00～17：30,クレジットカードのみ,,2022-05-19T08:30:02Z
